Image file name,Image Number,Bounding box (X_min),Bounding box (Y_min),Bounding box (X_max),Bounding box (Y_max),Bounding Box Size (pixel area),Centroid (x),Centroid (y)
2f2_0.jpg,1,100,148,279,156,1432,189.5,152
2f2_0.jpg,1,133,175,289,178,468,211,176.5
2f2_0.jpg,1,135,183,280,192,1305,207.5,187.5
2f2_0.jpg,1,175,164,322,172,1176,248.5,168
2f2_0.jpg,1,178,158,323,164,870,250.5,161
2f2_0.jpg,1,154,198,401,205,1729,277.5,201.5
2f2_0.jpg,1,180,194,389,201,1463,284.5,197.5
2f2_0.jpg,1,262,205,434,215,1720,348,210
2f2_300.jpg,2,205,97,221,221,1984,213,159
2f2_300.jpg,2,242,7,249,228,1547,245.5,117.5
2f2_300.jpg,2,250,71,257,236,1155,253.5,153.5
2f2_300.jpg,2,260,105,264,307,808,262,206
3f3_0.jpg,3,42,103,255,118,3195,148.5,110.5
3f3_0.jpg,3,125,118,339,125,1498,232,121.5
3f3_0.jpg,3,200,123,410,131,1680,305,127
3f3_0.jpg,3,227,134,461,143,2106,344,138.5
3f3_0.jpg,3,251,137,555,150,3952,403,143.5
3f3_0.jpg,3,338,155,549,166,2321,443.5,160.5
3f3_0.jpg,3,345,143,590,159,3920,467.5,151
3f3_107.jpg,4,200,105,410,116,2310,305,110.5
3f3_107.jpg,4,41,111,251,122,2310,146,116.5
3f3_107.jpg,4,21,130,230,137,1463,125.5,133.5
3f3_107.jpg,4,64,135,274,143,1680,169,139
3f3_107.jpg,4,231,139,449,149,2180,340,144
3f3_107.jpg,4,375,144,582,156,2484,478.5,150
3f3_15.jpg,5,49,112,251,121,1818,150,116.5
3f3_15.jpg,5,92,120,296,126,1224,194,123
3f3_15.jpg,5,154,125,360,132,1442,257,128.5
3f3_15.jpg,5,176,131,412,141,2360,294,136
3f3_15.jpg,5,210,140,414,144,816,312,142
3f3_15.jpg,5,317,143,533,150,1512,425,146.5
3f3_15.jpg,5,373,148,584,153,1055,478.5,150.5
3f3_15.jpg,5,367,152,573,160,1648,470,156
3f3_29.jpg,6,55,105,265,116,2310,160,110.5
3f3_29.jpg,6,64,115,273,123,1672,168.5,119
3f3_29.jpg,6,111,121,321,128,1470,216,124.5
3f3_29.jpg,6,131,127,343,136,1908,237,131.5
3f3_29.jpg,6,170,135,383,142,1491,276.5,138.5
3f3_29.jpg,6,301,143,519,150,1526,410,146.5
3f3_29.jpg,6,378,149,588,155,1260,483,152
3f3_50.jpg,7,99,111,314,118,1505,206.5,114.5
3f3_50.jpg,7,48,118,263,127,1935,155.5,122.5
3f3_50.jpg,7,56,127,287,138,2541,171.5,132.5
3f3_50.jpg,7,122,140,330,143,624,226,141.5
3f3_50.jpg,7,77,133,298,142,1989,187.5,137.5
3f3_50.jpg,7,274,146,482,154,1664,378,150
3f3_50.jpg,7,285,140,402,144,468,343.5,142
3f3_50.jpg,7,376,151,591,155,860,483.5,153
3f3_65.jpg,8,140,109,351,118,1899,245.5,113.5
3f3_65.jpg,8,54,117,259,126,1845,156.5,121.5
3f3_65.jpg,8,31,124,238,133,1863,134.5,128.5
3f3_65.jpg,8,52,134,269,139,1085,160.5,136.5
3f3_65.jpg,8,95,138,303,144,1248,199,141
3f3_65.jpg,8,253,139,458,148,1845,355.5,143.5
3f3_65.jpg,8,371,148,580,153,1045,475.5,150.5
3f3_85.jpg,9,173,104,390,114,2170,281.5,109
3f3_85.jpg,9,33,111,244,120,1899,138.5,115.5
3f3_85.jpg,9,26,128,235,134,1254,130.5,131
3f3_85.jpg,9,69,133,281,143,2120,175,138
3f3_85.jpg,9,237,142,450,150,1704,343.5,146
3f3_85.jpg,9,376,148,588,156,1696,482,152
3f3_85.jpg,9,470,155,606,164,1224,538,159.5
3f3_ukn.jpg,10,481,91,495,231,1960,488,161
3f3_ukn.jpg,10,466,73,478,210,1644,472,141.5
3f3_ukn.jpg,10,474,102,483,208,954,478.5,155
3f3_ukn.jpg,10,442,77,450,210,1064,446,143.5
3f3_ukn.jpg,10,449,143,460,275,1452,454.5,209
3f3_ukn.jpg,10,455,134,469,269,1890,462,201.5
3f3_ukn.jpg,10,459,95,474,220,1875,466.5,157.5
2f2_0.jpg,11,100,148,279,156,1432,189.5,152
2f2_0.jpg,11,133,175,289,178,468,211,176.5
2f2_0.jpg,11,135,183,280,192,1305,207.5,187.5
2f2_0.jpg,11,175,164,322,172,1176,248.5,168
2f2_0.jpg,11,178,158,323,164,870,250.5,161
2f2_0.jpg,11,154,198,401,205,1729,277.5,201.5
2f2_0.jpg,11,180,194,389,201,1463,284.5,197.5
2f2_0.jpg,11,262,205,434,215,1720,348,210
2f2_300.jpg,12,205,97,221,221,1984,213,159
2f2_300.jpg,12,242,7,249,228,1547,245.5,117.5
2f2_300.jpg,12,250,71,257,236,1155,253.5,153.5
2f2_300.jpg,12,260,105,264,307,808,262,206
3f3_0.jpg,13,42,103,255,118,3195,148.5,110.5
3f3_0.jpg,13,125,118,339,125,1498,232,121.5
3f3_0.jpg,13,200,123,410,131,1680,305,127
3f3_0.jpg,13,227,134,461,143,2106,344,138.5
3f3_0.jpg,13,251,137,555,150,3952,403,143.5
3f3_0.jpg,13,338,155,549,166,2321,443.5,160.5
3f3_0.jpg,13,345,143,590,159,3920,467.5,151
3f3_107.jpg,14,200,105,410,116,2310,305,110.5
3f3_107.jpg,14,41,111,251,122,2310,146,116.5
3f3_107.jpg,14,21,130,230,137,1463,125.5,133.5
3f3_107.jpg,14,64,135,274,143,1680,169,139
3f3_107.jpg,14,231,139,449,149,2180,340,144
3f3_107.jpg,14,375,144,582,156,2484,478.5,150
3f3_15.jpg,15,49,112,251,121,1818,150,116.5
3f3_15.jpg,15,92,120,296,126,1224,194,123
3f3_15.jpg,15,154,125,360,132,1442,257,128.5
3f3_15.jpg,15,176,131,412,141,2360,294,136
3f3_15.jpg,15,210,140,414,144,816,312,142
3f3_15.jpg,15,317,143,533,150,1512,425,146.5
3f3_15.jpg,15,373,148,584,153,1055,478.5,150.5
3f3_15.jpg,15,367,152,573,160,1648,470,156
3f3_29.jpg,16,55,105,265,116,2310,160,110.5
3f3_29.jpg,16,64,115,273,123,1672,168.5,119
3f3_29.jpg,16,111,121,321,128,1470,216,124.5
3f3_29.jpg,16,131,127,343,136,1908,237,131.5
3f3_29.jpg,16,170,135,383,142,1491,276.5,138.5
3f3_29.jpg,16,301,143,519,150,1526,410,146.5
3f3_29.jpg,16,378,149,588,155,1260,483,152
3f3_50.jpg,17,99,111,314,118,1505,206.5,114.5
3f3_50.jpg,17,48,118,263,127,1935,155.5,122.5
3f3_50.jpg,17,56,127,287,138,2541,171.5,132.5
3f3_50.jpg,17,122,140,330,143,624,226,141.5
3f3_50.jpg,17,77,133,298,142,1989,187.5,137.5
3f3_50.jpg,17,274,146,482,154,1664,378,150
3f3_50.jpg,17,285,140,402,144,468,343.5,142
3f3_50.jpg,17,376,151,591,155,860,483.5,153
3f3_65.jpg,18,140,109,351,118,1899,245.5,113.5
3f3_65.jpg,18,54,117,259,126,1845,156.5,121.5
3f3_65.jpg,18,31,124,238,133,1863,134.5,128.5
3f3_65.jpg,18,52,134,269,139,1085,160.5,136.5
3f3_65.jpg,18,95,138,303,144,1248,199,141
3f3_65.jpg,18,253,139,458,148,1845,355.5,143.5
3f3_65.jpg,18,371,148,580,153,1045,475.5,150.5
3f3_85.jpg,19,173,104,390,114,2170,281.5,109
3f3_85.jpg,19,33,111,244,120,1899,138.5,115.5
3f3_85.jpg,19,26,128,235,134,1254,130.5,131
3f3_85.jpg,19,69,133,281,143,2120,175,138
3f3_85.jpg,19,237,142,450,150,1704,343.5,146
3f3_85.jpg,19,376,148,588,156,1696,482,152
3f3_85.jpg,19,470,155,606,164,1224,538,159.5
3f3_ukn.jpg,20,481,91,495,231,1960,488,161
3f3_ukn.jpg,20,466,73,478,210,1644,472,141.5
3f3_ukn.jpg,20,474,102,483,208,954,478.5,155
3f3_ukn.jpg,20,442,77,450,210,1064,446,143.5
3f3_ukn.jpg,20,449,143,460,275,1452,454.5,209
3f3_ukn.jpg,20,455,134,469,269,1890,462,201.5
3f3_ukn.jpg,20,459,95,474,220,1875,466.5,157.5
f3f_444.jpg,21,458,32,470,216,2208,464,124
f3f_444.jpg,21,465,6,477,193,2244,471,99.5
f3f_444.jpg,21,476,13,490,196,2562,483,104.5
f3f_444.jpg,21,505,70,515,253,1830,510,161.5
f3f_444.jpg,21,515,180,528,359,2327,521.5,269.5
f3f_444.jpg,21,527,255,539,358,1236,533,306.5
frame_1144.jpg,22,382,25,390,94,552,386,59.5
frame_1144.jpg,22,309,59,317,88,232,313,73.5
frame_1144.jpg,22,314,55,322,141,688,318,98
frame_1144.jpg,22,380,66,388,161,760,384,113.5
frame_1144.jpg,22,377,125,387,222,970,382,173.5
frame_1144.jpg,22,319,73,326,172,693,322.5,122.5
frame_1144.jpg,22,323,126,330,224,686,326.5,175
frame_1144.jpg,22,329,193,336,289,672,332.5,241
frame_1144.jpg,22,374,179,385,274,1045,379.5,226.5
frame_1144.jpg,22,334,234,340,331,582,337,282.5
frame_1144.jpg,22,343,241,350,356,805,346.5,298.5
frame_1144.jpg,22,350,254,357,353,693,353.5,303.5
frame_1144.jpg,22,359,276,366,376,700,362.5,326
frame_1144.jpg,22,367,285,374,395,770,370.5,340
frame_1144.jpg,22,370,260,379,359,891,374.5,309.5
frame1244.gif,23,282,76,289,168,644,285.5,122
frame1244.gif,23,286,127,293,223,672,289.5,175
frame1244.gif,23,348,32,356,129,776,352,80.5
frame1244.gif,23,343,82,352,176,846,347.5,129
frame1244.gif,23,339,133,346,230,679,342.5,181.5
frame1244.gif,23,331,183,338,282,693,334.5,232.5
frame1244.gif,23,327,222,336,320,882,331.5,271
frame1244.gif,23,289,196,297,290,752,293,243
frame1244.gif,23,295,252,301,352,600,298,302
frame1244.gif,23,298,270,305,369,693,301.5,319.5
frame1244.gif,23,303,302,311,400,784,307,351
frame1244.gif,23,309,345,318,442,873,313.5,393.5
frame1244.gif,23,321,314,332,407,1023,326.5,360.5
frame1244.gif,23,317,365,328,463,1078,322.5,414
frame1255.gif,24,278,79,285,172,651,281.5,125.5
frame1255.gif,24,344,34,352,90,448,348,62
frame1255.gif,24,340,46,348,139,744,344,92.5
frame1255.gif,24,336,98,345,194,864,340.5,146
frame1255.gif,24,330,127,341,225,1078,335.5,176
frame1255.gif,24,326,154,338,255,1212,332,204.5
frame1255.gif,24,280,128,289,228,900,284.5,178
frame1255.gif,24,286,198,293,295,679,289.5,246.5
frame1255.gif,24,323,198,332,299,909,327.5,248.5
frame1255.gif,24,290,256,301,353,1067,295.5,304.5
frame1255.gif,24,319,252,329,351,990,324,301.5
frame1255.gif,24,301,301,308,398,679,304.5,349.5
frame1255.gif,24,305,337,315,434,970,310,385.5
frame1255.gif,24,314,352,327,448,1248,320.5,400
frame1256.gif,25,276,79,285,171,828,280.5,125
frame1256.gif,25,343,33,353,86,530,348,59.5
frame1256.gif,25,338,44,347,136,828,342.5,90
frame1256.gif,25,336,96,343,194,686,339.5,145
frame1256.gif,25,331,125,340,220,855,335.5,172.5
frame1256.gif,25,327,150,336,250,900,331.5,200
frame1256.gif,25,281,128,288,226,686,284.5,177
frame1256.gif,25,286,197,293,296,693,289.5,246.5
frame1256.gif,25,323,196,332,294,882,327.5,245
frame1256.gif,25,320,250,330,345,950,325,297.5
frame1256.gif,25,291,255,299,353,784,295,304
frame1256.gif,25,298,299,305,371,504,301.5,335
frame1256.gif,25,306,338,313,434,672,309.5,386
frame1256.gif,25,316,297,328,394,1164,322,345.5
frame1256.gif,25,311,347,324,446,1287,317.5,396.5
frame1282.gif,26,265,85,271,152,402,268,118.5
frame1282.gif,26,269,131,277,226,760,273,178.5
frame1282.gif,26,273,184,281,282,784,277,233
