object__truncated,object__difficult,object__bndbox__xmin,object__bndbox__ymin,object__bndbox__xmax,object__bndbox__ymax,Order,Image file
0,0,100,148,279,156,1,2f2_0.jpg
0,0,133,175,289,178,1,2f2_0.jpg
0,0,135,183,280,192,1,2f2_0.jpg
0,0,175,164,322,172,1,2f2_0.jpg
0,0,178,158,323,164,1,2f2_0.jpg
0,0,154,198,401,205,1,2f2_0.jpg
0,0,180,194,389,201,1,2f2_0.jpg
0,0,262,205,434,215,1,2f2_0.jpg
0,0,205,97,221,221,2,2f2_300.jpg
0,0,242,7,249,228,2,2f2_300.jpg
0,0,250,71,257,236,2,2f2_300.jpg
0,0,260,105,264,307,2,2f2_300.jpg
0,0,42,103,255,118,3,3f3_0.jpg
0,0,125,118,339,125,3,3f3_0.jpg
0,0,200,123,410,131,3,3f3_0.jpg
0,0,227,134,461,143,3,3f3_0.jpg
0,0,251,137,555,150,3,3f3_0.jpg
0,0,338,155,549,166,3,3f3_0.jpg
0,0,345,143,590,159,3,3f3_0.jpg
0,0,200,105,410,116,4,3f3_107.jpg
0,0,41,111,251,122,4,3f3_107.jpg
0,0,21,130,230,137,4,3f3_107.jpg
0,0,64,135,274,143,4,3f3_107.jpg
0,0,231,139,449,149,4,3f3_107.jpg
0,0,375,144,582,156,4,3f3_107.jpg
0,0,49,112,251,121,5,3f3_15.jpg
0,0,92,120,296,126,5,3f3_15.jpg
0,0,154,125,360,132,5,3f3_15.jpg
0,0,176,131,412,141,5,3f3_15.jpg
0,0,210,140,414,144,5,3f3_15.jpg
0,0,317,143,533,150,5,3f3_15.jpg
0,0,373,148,584,153,5,3f3_15.jpg
0,0,367,152,573,160,5,3f3_15.jpg
0,0,55,105,265,116,6,3f3_29.jpg
0,0,64,115,273,123,6,3f3_29.jpg
0,0,111,121,321,128,6,3f3_29.jpg
0,0,131,127,343,136,6,3f3_29.jpg
0,0,170,135,383,142,6,3f3_29.jpg
0,0,301,143,519,150,6,3f3_29.jpg
0,0,378,149,588,155,6,3f3_29.jpg
0,0,99,111,314,118,7,3f3_50.jpg
0,0,48,118,263,127,7,3f3_50.jpg
0,0,56,127,287,138,7,3f3_50.jpg
0,0,122,140,330,143,7,3f3_50.jpg
0,0,77,133,298,142,7,3f3_50.jpg
0,0,274,146,482,154,7,3f3_50.jpg
0,0,285,140,402,144,7,3f3_50.jpg
0,0,376,151,591,155,7,3f3_50.jpg
0,0,140,109,351,118,8,3f3_65.jpg
0,0,54,117,259,126,8,3f3_65.jpg
0,0,31,124,238,133,8,3f3_65.jpg
0,0,52,134,269,139,8,3f3_65.jpg
0,0,95,138,303,144,8,3f3_65.jpg
0,0,253,139,458,148,8,3f3_65.jpg
0,0,371,148,580,153,8,3f3_65.jpg
0,0,173,104,390,114,9,3f3_85.jpg
0,0,33,111,244,120,9,3f3_85.jpg
0,0,26,128,235,134,9,3f3_85.jpg
0,0,69,133,281,143,9,3f3_85.jpg
0,0,237,142,450,150,9,3f3_85.jpg
0,0,376,148,588,156,9,3f3_85.jpg
0,0,470,155,606,164,9,3f3_85.jpg
0,0,481,91,495,231,10,3f3_ukn.jpg
0,0,466,73,478,210,10,3f3_ukn.jpg
0,0,474,102,483,208,10,3f3_ukn.jpg
0,0,442,77,450,210,10,3f3_ukn.jpg
0,0,449,143,460,275,10,3f3_ukn.jpg
0,0,455,134,469,269,10,3f3_ukn.jpg
0,0,459,95,474,220,10,3f3_ukn.jpg
0,0,100,148,279,156,11,2f2_0.jpg
0,0,133,175,289,178,11,2f2_0.jpg
0,0,135,183,280,192,11,2f2_0.jpg
0,0,175,164,322,172,11,2f2_0.jpg
0,0,178,158,323,164,11,2f2_0.jpg
0,0,154,198,401,205,11,2f2_0.jpg
0,0,180,194,389,201,11,2f2_0.jpg
0,0,262,205,434,215,11,2f2_0.jpg
0,0,205,97,221,221,12,2f2_300.jpg
0,0,242,7,249,228,12,2f2_300.jpg
0,0,250,71,257,236,12,2f2_300.jpg
0,0,260,105,264,307,12,2f2_300.jpg
0,0,42,103,255,118,13,3f3_0.jpg
0,0,125,118,339,125,13,3f3_0.jpg
0,0,200,123,410,131,13,3f3_0.jpg
0,0,227,134,461,143,13,3f3_0.jpg
0,0,251,137,555,150,13,3f3_0.jpg
0,0,338,155,549,166,13,3f3_0.jpg
0,0,345,143,590,159,13,3f3_0.jpg
0,0,200,105,410,116,14,3f3_107.jpg
0,0,41,111,251,122,14,3f3_107.jpg
0,0,21,130,230,137,14,3f3_107.jpg
0,0,64,135,274,143,14,3f3_107.jpg
0,0,231,139,449,149,14,3f3_107.jpg
0,0,375,144,582,156,14,3f3_107.jpg
0,0,49,112,251,121,15,3f3_15.jpg
0,0,92,120,296,126,15,3f3_15.jpg
0,0,154,125,360,132,15,3f3_15.jpg
